name,fantasy_points_ppr,prob_0,prob_1,classification,prob_pred_fpts
Shane Zylstra,3.2,0.053581238,0.94641876,1,4.16
Hayden Hurst,5.34,0.08588207,0.91411793,1,6.942
Charlie Woerner,2.04,0.09486872,0.9051313,1,2.652
Kenny Yeboah,2.8,0.10010064,0.89989936,1,3.6399999999999997
O.J. Howard,3.05,0.13743842,0.8625616,1,3.965
Josh Oliver,1.56,0.14306325,0.85693675,1,2.028
Stephen Anderson,3.5,0.16202027,0.83797973,1,4.55
Tommy Tremble,3.79,0.2254836,0.7745164,1,4.9270000000000005
Johnny Mundt,1.9,0.30314416,0.69685584,1,2.4699999999999998
Hunter Long,0.6,0.34227592,0.6577241,1,0.78
Adam Shaheen,3.29,0.347058,0.652942,1,4.277
Josiah Deguara,4.73,0.34834415,0.65165585,1,6.149000000000001
Eric Ebron,4.06,0.38305175,0.61694825,1,5.278
Kylen Granson,2.16,0.3876626,0.6123374,1,2.8080000000000003
Cole Kmet,7.13,0.39834994,0.60165006,1,9.269
Maxx Williams,8.26,0.40818292,0.5918171,1,10.738
Mike Gesicki,9.71,0.41125053,0.58874947,1,12.623000000000001
Luke Farrell,1.58,0.4823857,0.5176143,1,2.0540000000000003
Ross Dwelley,5.03,0.48955506,0.51044494,1,6.539000000000001
Mark Andrews,17.71,0.55862725,0.44137272,0,23.023000000000003
Kyle Rudolph,3.98,0.5794086,0.4205914,0,5.174
Deon Yelder,1.0,0.59190917,0.40809086,0,1.3
Zach Gentry,3.25,0.60097677,0.39902323,0,4.2250000000000005
Jody Fortson,5.43,0.6036717,0.39632827,0,7.059
Kendall Blanton,1.28,0.61872864,0.3812714,0,1.6640000000000001
Demetrius Harris,1.33,0.62292975,0.37707025,0,1.729
Parker Hesse,2.33,0.6265517,0.3734483,0,3.0290000000000004
Nick Vannett,4.04,0.62828743,0.37171254,0,5.252000000000001
Jared Cook,8.28,0.6356516,0.3643484,0,10.764
Dallas Goedert,10.31,0.63754773,0.3624523,0,13.403
Austin Hooper,6.61,0.6506232,0.3493768,0,8.593
Harrison Bryant,4.79,0.6579175,0.34208253,0,6.227
Kyle Pitts,10.39,0.66402996,0.33597004,0,13.507000000000001
Adam Trautman,5.75,0.6669705,0.33302954,0,7.4750000000000005
Pat Freiermuth,8.92,0.69711345,0.30288655,0,11.596
MyCole Pruitt,4.85,0.70210886,0.29789114,0,6.305
Albert Okwuegbunam,5.85,0.71205497,0.28794503,0,7.6049999999999995
Jesper Horsted,5.37,0.71485865,0.28514138,0,6.981000000000001
Gerald Everett,7.85,0.7303506,0.26964936,0,10.205
Kaden Smith,3.15,0.73058486,0.26941514,0,4.095
Evan Engram,6.83,0.73955,0.26045004,0,8.879
Jonnu Smith,4.81,0.7609939,0.23900612,0,6.253
T.J. Hockenson,12.11,0.7628975,0.23710251,0,15.743
Will Dissly,4.18,0.78100735,0.21899265,0,5.434
Jeremy Sprinkle,3.05,0.783371,0.21662903,0,3.965
Durham Smythe,4.67,0.7843716,0.21562842,0,6.071
Travis Kelce,13.83,0.79239446,0.20760556,0,17.979
